Planning Application No,Proposal,Property Address,Decision,Date decision issued
22/01094/B,Formation of parking bay and vehicular access in the front garden,"6 Lhon Dhoo CloseOnchanIsle Of ManIM3 3BD",PER,06-Feb-23
22/01106/B,Demolition of building and erection of structural support.,"15 South QuayDouglasIsle Of ManIM1 5AR",PER,14-Mar-23
22/01110/B,Erection of a chicken shed (retrospective),"Part Of Field 514250Mullinaragher RoadSantonIsle Of Man",REF,25-Jan-23
22/01113/B,"Demolition of existing dwelling and redevelopment of the site and adjacent land with an apartment block accommodation seven apartments with associated drainage, access, basement parking and landscaping","GloccamoraDouglas HeadDouglasIsle Of ManIM1 5BW",REF,04-Dec-23
22/01114/B,Demolition of existing three apartments on site and erection of six replacement dwellings,"Sea CourtVictoria RoadDouglasIsle Of ManIM2 6AQ",REF,20-Jun-23
22/01117/B,Alterations and extensions to existing agricultural building for housing of animals and storage of feed and equipment,"Field 314584Ballaneven FarmPoortown RoadPeelIsle Of Man",PER,18-Jan-23
22/01122/B,Alterations and erection of roof dormer to South East Elevation,"Berne24 Grove Mount WestRamseyIsle Of ManIM8 3PE",REF,23-Jun-23
22/01123/B,Variation of condition 3 of PA 08/02339/B to use ancillary accommodation as a dwelling (class 3.3) (Retrospective),"13 Harcroft AvenueDouglasIsle Of ManIM2 1PF",REF,15-Jun-23
22/01124/B,Alterations and extension to dwelling.,"11 Laurel AvenueOnchanIsle Of ManIM3 3JE",WDN,26-Apr-23
22/01126/CON,Registered building consent for the removal of a rear fire escape and proposed works in PA 22/01129/B,"77 Derby SquareDouglasIsle Of ManIM1 3LR",PER,11-Jan-23
22/01129/B,"Removal of rear redundant fire escape and erection of single storey rear extension, and dormer to the front elevation. Installation of replacement front door and ground floor windows, patio doors and garage door. Installation of glazed balustrade to third","77 Derby SquareDouglasIsle Of ManIM1 3LR",PER,06-Mar-23
22/01138/B,Installation of replacement roof including the addition of rooflights to the front and erection of a dormer to rear of the property,"7 Windsor RoadDouglasIsle Of ManIM1 3LD",PER,02-Feb-23
22/01142/B,"Erection of a replacement dwelling with an attached double garage, creation of a turning area and widening of existing vehicular access","ConisterHillberry RoadOnchanIsle Of ManIM3 3JP",PER,16-Mar-23
22/01143/B,"Raising the roof to create first floor, first floor extension with terrace and carport to the rear with extended driveway","SuncrestMain RoadGlen VineIsle Of ManIM4 4BA",REF,11-Jan-23
22/01148/B,To widen an existing vehicle entrance and associated works.,"Fields 321756, 321755 & 321758 Braaid RoadBraaidIsle Of Man",PER,09-Aug-23
22/01150/LAW,"Application for certificate of lawfulness to change use of former Guesthouse to a House of Multiple Occupancy, HMO","Seafield14 Empire TerraceDouglasIsle Of ManIM2 4LE",CLAWA,28-Feb-23
22/01153/B,"Extension to the side and rear elevations, replacing the existing conservatory and sunroom, and to create a new window to staircase.","Ballaseyre BegAndreas RoadAndreasIsle Of ManIM7 4EN",PER,06-Feb-23
22/01158/B,"Erection of a stable block within Field 324071 with hardstanding, creation of a new access Field 321618 and Change of Use of Field 324071 from agricultural to Equestrian use","Field 324071 & 321618Garth RoadCrosbyIsle Of ManIM4 2HB",REF,01-Feb-23
22/01167/B,"Alterations, extensions to existing dwelling and conversion of outbuildings to form residential accommodation together with the erection of a garden room and domestic garage and associated landscaping including a natural swimming pool","Ballamona Estate,Oak Hill Port SoderickIsle Of ManIM4 1AT",PER,25-Jul-23
22/01172/B,Conversion of existing building into a residential dwelling and erection of single storey extensions including integral garage and creation of residential curtilage,"Part Field 234726Land Between West Berk & Rumbobs Ballaleigh RoadKirk MichaelIM6 1HJ",REF,11-Jan-23
22/01175/B,Erection of single storey Garden Room extension within Courtyard,"Ballacallin CourtGordonPeelIsle Of ManIM5 3AR",REF,12-Apr-23
22/01176/B,Erection of replacement garage and single storey extension to rear of garage,"8 Laureston GroveDouglasIsle Of ManIM2 4BG",REF,03-Feb-23
22/01178/B,Installation of replacement windows and front door,"St Patrick's House4 Patrick StreetPeelIsle Of ManIM5 1AZ",PER,20-Feb-23
22/01179/LAW,Application to make lawful the use of the property as a House in Multiple Occupancy (HMO),"1A Stanley ViewDouglasIsle Of ManIM2 3JA",CLAWA,03-Feb-23
22/01183/B,The Installation of Electric Vehicle charge points,"East QuayPeelIsle Of Man",PER,13-Feb-23
22/01186/B,The installation of an external metal flu for a woodburning stove.,"GlenarmGlen RoadColbyIsle Of ManIM9 4HW",PER,31-Mar-23
22/01187/B,Erection of single storey extension to the rear,"32 Farrant StreetDouglasIsle Of ManIM2 3HG",PER,06-Feb-23
22/01191/B,Erection of a dwelling in Area A and creation of a public open space and microwood in Area B.,"Plot Of Land AtSt Stephens MeadowSulbyIsle Of Man",PER,18-Jan-23
22/01201/B,Installation of replacement disabled access front door with associated works,"70 - 72 Bucks RoadDouglasIsle Of ManIM1 3AF",PER,20-Feb-23
22/01207/B,Erection of a steel framed equestrian stable,"Field 434968Grenaby RoadBallasallaIsle Of ManIM9 3DP",PER,05-Jun-23
22/01212/A,"Approval in principle for proposed residential development, addressing means of access and number of plots","The Auburns19 Lezayre RoadRamseyIsle Of ManIM8 2LP",REF,17-Oct-23
22/01213/D,Illuminated signage in existing signage location on the front elevation of the units with window manifestation to aid internal privacy,"Villa Marina Colonnade1-3 Harris PromenadeDouglasIsle Of ManIM1 2HN",PER,06-Feb-23
22/01218/B,Erection of an agricultural building,"Ballacreggan FarmSlieau LewaigueLewaigueRamseyIsle Of ManIM7 1BH",PER,13-Jul-23
22/01221/B,Erection of single storey garage and carport extensions,"Beechwood House4 Beechwood RiseDouglasIsle Of ManIM2 5NE",PER,26-Jan-23
22/01222/B,"Alterations to existing dwelling including installation of first floor French doors and balconies, removal of chimney stack, window and door alterations and installation of cladding to front porch","Thie Ny BrooghBradda RoadPort ErinIsle Of ManIM9 6PR",PER,23-Jan-23
22/01223/B,Alterations to include creation of first floor dormer accommodation and extensions to side and rear.,"15 Westlands CloseRamseyIsle Of ManIM8 3PU",PER,11-Jan-23
22/01240/B,Demolish existing dwelling and build a replacement dwelling,"Braaid FarmTop RoadCrosbyIsle Of ManIM4 4HJ",PER,25-Apr-23
22/01249/B,Widening of existing driveway including dropping of kerb and removal of two trees to the front garden.,"22 Ballafurt ClosePort ErinIsle Of ManIM9 6HS",PER,24-Mar-23
22/01252/LAW,"Certificate of Lawfulness for the use of the ancillary accommodation (now called Woodstock) as a self contained dwelling separate from Woodstock (now called Fairway), contrary to condition 3 of 92/00110/B","Fairway And Woodstock Vicarage RoadBraddanIM4 2QP",CLAWA,20-Feb-23
22/01253/B,Demolition of conservatory and erection of replacement single storey extension to the rear,"97 Fairways DriveMount MurrayDouglasIsle Of ManIM4 2JF",REF,18-Jan-23
22/01255/B,Existing Steel post & steel chain fencing to be replaced with concrete post & steel chain fencing of similar design in existing location.,"Breakwater & Irish Quay The QuayCastletownIsle Of Man",PER,03-Feb-23
22/01257/B,Installation of replacement windows to Flat 1 and Flat 4,"OakwoodMount BraddaDouglasIsle Of ManIM1 4AS",PER,03-Feb-23
22/01261/A,"Approval in principle for conversion and extension of existing barn into residential dwelling, all matters reserved","Elm BankMain RoadGlen VineIsle Of ManIM4 4AY",WDN,05-Jan-23
22/01263/B,Proposed dormer to north east elevation and installation of four roof lights,"2 Scarlett RoadCastletownIsle Of ManIM9 1NT",PER,22-Feb-23
22/01264/B,Construction of Douglas Promenade Wave Overtopping Wall,"Douglas Promenade And Loch Promenade Adjacent To Bottleneck CarparkDouglasIM1 2RF",PER,20-Jun-23
22/01266/B,Erection of a replacement conservatory.,"9 The LinksPeelIsle Of ManIM5 1LP",PER,04-May-23
22/01268/B,Conservation rooflight and slate ventilator to rear elevation,"59 Arbory StreetCastletownIsle Of ManIM9 1LL",PER,20-Jan-23
22/01271/B,Erection of timber cabin to the rear for fully self-contained accommodation ancillary to the main house,"WendoverDouglas RoadCastletownIsle Of ManIM9 1TJ",PER,20-Jan-23
22/01273/B,"Erection of a replacement outbuilding to provide storage, garaging and a joinery workshop (retrospective amendments to approved PA 20/00210/B)","Cordeman RoadSt MarksBallasallaIsle Of ManIM9 3AJ",PER,03-Feb-23
22/01274/C,Change of use from bank (class 1.2) to a retail (class 1.1) and dispensing pharmacy,"Former IOM Bank28 Atholl StreetPeelIsle Of ManIM5 1HQ",PER,25-Jan-23
22/01280/B,"Erection of a 2 storey side extension replacing existing garage, installation of double doors to side elevation replacing a window, erection of front porch and replacement shed","20 Highfield CrescentOnchanIsle Of ManIM3 3BL",PER,31-Mar-23
22/01282/B,Replace windows and doors to front and side elevations and replacing the existing shop front door (side elevation) with a window.,"Whim Boutique1 - 2 Dumbells TerraceLaxeyIsle Of ManIM4 7NY",REF,06-Feb-23
22/01283/B,Conversion of former chapel to a dwelling (completion of and amendment of PA 86/0131),"Former Methodist Chapel Bridge RoadBallasallaIsle Of ManIM9 3DA",PER,11-Jan-23
22/01288/B,Conversion from place of worship to residential with changes to windows and addition of rooflights and solar panels,"Glen Auldyn ChurchGlen AuldynRamseyIsle Of ManIM7 2AG",PER,21-Apr-23
22/01293/B,Demolition of attached garage and erection of replacement 2 storey house.,"5 Falcon Cliff TerraceDouglasIsle Of ManIM2 4AU",PER,04-Jul-23
22/01294/B,"Material change of conservatory roof to solid flat roof, single storey rear extension to existing conservatory and installation of a flue","19 Rhenwyllan ClosePort St MaryIsle Of ManIM9 5NJ",REF,05-Jun-23
22/01295/GB,"Alterations and renovation works to property, and alterations to site accesses (in association with RB application 22/01310/CON)","Holly Lodge (Refectory)BishopscourtKirk MichaelIsle Of ManIM6 2EZ",PER,15-Jun-23
22/01296/GB,"Alterations and renovation works to property including the erection of a replacement single storey extension, alterations to site access, and erection of a detached garage with ancillary living accommodation above (in association with RB application 22/01","Fox CottageBishopscourtKirk MichaelIsle Of ManIM6 2EZ",PER,15-Jun-23
22/01297/B,Alterations and repairs to existing rear garage,"11 Hilary RoadDouglasIsle Of ManIM2 3EG",PER,06-Feb-23
22/01298/B,"Erection of a single storey extension with flat parapet roof above, roof lantern and bi-folding doors","Carn-Y-GreieTynwald RoadPeelIsle Of ManIM5 1JL",PER,26-Jan-23
22/01301/B,Erection of a general purpose agricultural storage building,"Field 210336Little Meadow FarmBretney RoadJurbyIsle Of Man",PER,22-Jun-23
22/01303/B,Retrospective application for alterations to agricultural dutch barn and additional side extension.  Full planning approval applied for proposed cladding of the barn and extension,"Bibaloe MoarWhitebridge HillOnchanIsle Of ManIM4 5AE",PER,18-Jan-23
22/01306/B,Proposed extension to garage block to create Ancillary Disability Accessible Granny Flat / Self Catering Unit,"Carmodil Beg Glen RoadBallaughIsle Of ManIM75JD",PER,12-Apr-23
22/01308/B,Demolition of existing farmhouse and outbuildings and erection of replacement dwelling,"Ballaoates FarmBallavagher RoadSt JohnsIsle Of ManIM4 3JE",PER,31-May-23
22/01310/CON,Registered Building Consent for alterations and renovation works to property - RB23 (in association with 22/01295/GB),"Holly LodgeBishopscourtKirk MichaelIsle Of ManIM6 2EZ",PER,11-Jan-23
22/01311/CON,"Registered Building Consent for alterations, renovation works and the erection of a replacement single storey extension RB 22 (in association with 22/01296/GB)","Fox CottageBishopscourtKirk MichaelIsle Of ManIM6 2EZ",PER,11-Jan-23
22/01313/B,Erection of a cycle shelter for public use,"East QuayPeelIsle Of Man",PER,18-Jan-23
22/01316/C,Temporary change of use of football pitch and associated buildings to tented tourist accommodation,"Peel Football Club Douglas RoadPeelIM5 1LJ",PER,28-Feb-23
