Decision,PA Ref,PROPOSAL,Decision issued,Determining Body,Property Address
Refused,22/00524/B,Erection of equestrian facilities and erection of staffing accommodation with associated access,17-Jan-23,Planning Committee,"Field 431570Mullinaragher RoadSt MarksBallasallaIsle Of ManIM9 3AQ"
Permitted,22/00571/B,"Two-story garage extension, to the rear of the property for 2 vehicles and a games room/gym on the lower level",10-Feb-23,Principal Planner- North (CB),"Hampton ManorQuines HillPort SoderickIsle Of ManIM4 1BA"
Permitted,22/00574/B,Change of use from public car park to contract car park including alterations to parking layout and the installation of entry and exit barriers,31-Jan-23,Planning Committee,"Car ParkFarrants WayCastletownIsle Of Man"
Permitted,22/00584/B,Alterations and extensions to front elevation including replacement roof with dormer accommodation and two storey extension to the rear elevation.,11-Aug-23,Principal Planner - South (JS),"LyntonThe CrescentBaldrineIsle Of ManIM4 6DZ"
Refused,22/00595/B,"Installation of second floor dormer, window alteration to South East elevation and front bay windows to be lengthened",17-Feb-23,Principal Planner- North (CB),"14 Ballakermeen DriveDouglasIsle Of ManIM1 4HN"
Permitted,22/00596/B,Creation of bus layby with associated bus shelter and formation of field access,11-Apr-23,Planning Committee,"Land NorthEast Of GarageAnd Part Field 230387Main RoadKirk MichaelIsle Of ManIM6 2HD"
Application Withdrawn,22/00599/B,"Conversion of, and extension to existing detached garage to create living accommodation with additional use for tourism along with studio/store extension",23-May-23,Withdrawn,"Ballaquaggan CottageDouglas RoadBallasallaIsle Of ManIM9 3AD"
Permitted,22/00606/B,"Erection of 2 storey detached dwelling with integral garage, solar panels to rear elevation of roof and installation of air source heat pump",15-Feb-23,Planning Committee,"Land To Rear Off Burleigh & Ballabeg Grove Main RoadGlen VineIsle Of ManIM4 4BA"
Permitted,22/00626/B,"Installation of replacement windows, balcony and roof with associated works",04-Apr-23,Department Application,"The Swiss HouseGlen HelenSt JohnsIsle Of ManIM4 3NP"
Permitted,22/00635/B,"Demolition of existing and erection of replacement 12 bedroomed respite care facility, with the installation of temporary access road",03-Jan-23,Director 2017+,"Radcliffe VillasGlencrutchery RoadDouglasIsle Of ManIM2 6BG"
Application Withdrawn,22/00638/B,"Proposed two storey side extension, detached garage / store and replacement of existing windows to dwelling.",02-Jun-23,Withdrawn,"Lower Ballaclucas Farm Top  Crosby RoadCrosbyIsle Of ManIM4 4HN"
Permitted,22/00639/B,Erection of new four storey apartment building (class 3.4) with ground floor retail space (class 1.1),11-Oct-23,Planning Committee,"22 & 24 Parliament Street And 6 West QuayRamseyIsle Of ManIM8 1AP"
Permitted,22/00682/REM,Reserved Matters application to PA No 21/01435/B for the erection of a dwelling and associated ancillary accommodation,26-May-23,Planning Committee,"Former Howstrake Holiday CampKing Edward RoadOnchanIsle Of ManIM3 2JP"
Refused,22/00718/B,Erection of an agricultural building and creation of a manege,25-Jan-23,Principal Planner - South (JS),"Field 332592Ballamoar FarmLower FoxdaleIsle Of ManIM4 3EA"
Permitted,22/00757/B,"Variation of Condition 2 to PA 21/01316/B to retain spectator facilities in situ for the interim period between the Isle of Man TT races and the Isle of Man Festival of Motorcycling and to extend, from one week to two weeks respectively, the periods in wh",18-Jan-23,Planning Committee,"Land Adjacent To Glen Moar Mill And Field 315139Glen Helen RoadLaurel BankSt JohnsIsle Of ManIM4 3NN"
Permitted,22/00758/B,Installation of replacement windows,20-Mar-23,Principal Planner - South (JS),"Falcons Nest2 Station RoadPort ErinIsle Of ManIM9 6AF"
Refused,22/00782/A,"Approval in principle application for the erection of tourist and craft units and creation of motorhome overnight parking facility reserving siting, internal layout, drainage, design, means of access, landscaping and external appearance for future conside",13-Feb-23,Planning Committee,"Field 430575 (now 435235)Opposite OutbuildingsMiddle CordemanSt Marks Country Park Cordeman RoadSt MarksIM3 3AJ"
Permitted,22/00827/B,Demolish existing detached house and the building a replacement detached dwelling,29-Mar-23,Planning Committee,"Rheaby BegMain RoadGlen MayeIsle Of ManIM5 3AU"
Permitted,22/00828/B,"Construct three storey building with retail use (Class 1.1) at Ground Floor and residential use (Class 3.3) at First and Second Floors, with rooftop terrace",17-Jan-23,Principal Planner - South (JS),"Market Hill PlotCollege StreetRamseyIsle Of Man"
Permitted,22/00831/B,Erection of dormer window to the rear elevation,25-Jan-23,Principal Planner - South (JS),"Ballaquane18 Western AvenueDouglasIsle Of ManIM1 4ER"
Permitted,22/00834/B,Erection of a two storey extension to rear and installation of roof dormers to front and rear,25-Jan-23,Principal Planner - South (JS),"OrrysdaleFour RoadsPort St MaryIsle Of ManIM9 5LH"
Permitted,22/00837/B,Erection of replacement single storey extension with pitched roof and garage door,10-Jan-23,Principal Planner - South (JS),"Mount ViewSt Marks RoadBraaidIsle Of ManIM4 2AJ"
Permitted,22/00846/B,Erection of polytunnel,28-Feb-23,Principal Planner- North (CB),"Upper Sulby FarmhouseScollag RoadHillberryOnchanIsle Of ManIM4 5BT"
Permitted,22/00852/B,Replace existing grey dash with grey render,17-Feb-23,Principal Planner- North (CB),"78 Ballabrooie DriveDouglasIsle Of ManIM1 4HE"
Permitted,22/00862/B,Installation of window to under patio store,25-Jan-23,Principal Planner - South (JS),"25 Howe RoadOnchanIsle Of ManIM3 2BA"
Permitted,22/00865/B,"Erection of 9 light industrial units with associated road infrastructure, parking and amendment to site levels and ground infill",08-Nov-23,Planning Committee,"Millmount Complex New Castletown RoadDouglasIsle Of ManIM2 1HD"
Permitted,22/00871/B,Erection of three extensions: new living room to the east of the existing house; new double garage to the west of the existing outbuilding; new home-office to the south of the existing outbuilding,02-Feb-23,Principal Planner- North (CB),"Middle BallacashinAbbeylandsDouglasIsle Of ManIM4 5EF"
Permitted,22/00875/B,Blocking up of a door to rear elevation,02-Feb-23,Principal Planner- North (CB),"7 Manor DriveDouglasIsle Of ManIM2 2PA"
Refused,22/00879/B,Erection of fencing to side front garden (partial retrospective),22-Jun-23,Planning Committee,"ThornhillHighfield DriveBaldrineIsle Of ManIM4 6EE"
Permitted,22/00882/B,Extension to the side of the property and new conservatory roof,21-Feb-23,Principal Planner- North (CB),"42 Ard ReayrtLaxeyIsle Of ManIM4 7QP"
Permitted,22/00901/B,Installation of replacement windows to the front and rear and replacement door to the rear (Retrospective),16-Feb-23,Principal Planner - Enf (AM),"Flat 1 Grd Floor  11 Mount BraddaDouglasIsle Of ManIM1 4AR"
Permitted,22/00902/B,Erection of a solid wooden fence (lolly pop style) to the rear of the property,22-Feb-23,Principal Planner- North (CB),"MonaltrieDouglas RoadBallasallaIsle Of ManIM9 2ER"
Permitted,22/00906/B,"Erection of replacement rear and side single storey extension, installation of bi-fold doors to the rear, replacement landing window, widening of vehicle access and dropped kerb to be widened.",02-Feb-23,Principal Planner- North (CB),"2 Wybourn DriveOnchanIsle Of ManIM3 4AJ"
Application Withdrawn,22/00911/CON,Registered Building consent for demolition elements to PA 22/00912/B,21-Feb-23,Withdrawn,"Balladoyne FarmMain RoadSt JohnsIsle Of ManIM4 3NA"
Permitted,22/00919/B,Widening of existing vehicular access,10-Feb-23,Principal Planner- North (CB),"19 Devonshire CrescentDouglasIsle Of ManIM2 3RD"
Permitted,22/00922/B,Restoration of quarry by infill,06-Dec-23,"Council of Ministers, called in app","Billown QuarryFoxdale RoadBallasallaIsle Of Man"
Refused,22/00923/B,Erection of a replacement farmhouse,20-Feb-23,Principal Planner- North (CB),"Ballakilley FarmBrideIsle Of ManIM7 4AT"
Permitted,22/00925/B,Erection of extension to provide ancillary living accommodation and conversion of pool room to provide living space with new flat roof and roof lights,09-Jan-23,Principal Planner- North (CB),"Hillberry HouseHillberry GreenDouglasIsle Of ManIM2 6DE"
Permitted,22/00938/C,Change of use of office space (class 2.1) to a residential flat (class 3.4),02-Feb-23,Principal Planner- North (CB),"1 Royal DriveOnchanIsle Of ManIM3 1EY"
Permitted,22/00946/D,Installation of illuminated and non illuminated wall mounted and standalone signage (retrospective),28-Feb-23,Principal Planner - South (JS),"Co Operative SupermarketCherry Tree DriveCrosbyIsle Of ManIM4 2EE"
Application Withdrawn,22/00958/B,"Erection of detached single storey dwelling, detached garage, creation of vehicular entrance and associated works",06-Feb-23,Withdrawn,"Land Adjacent ToSilver BeechGlen RoadColbyIsle Of ManIM9 4HW"
Refused,22/00968/B,Erection of a barn type building for use as a private garage,11-Jan-23,Principal Planner- North (CB),"Ballabunt CroftCooil RoadDouglasIsle Of ManIM4 2AQ"
Permitted,22/00991/A,Agreement in principle for the erection of a farm workers dwelling.,13-Feb-23,Planning Committee,"Field 124429Ballalhen Farm,The LhenAndreasIM1 3EH"
Permitted,22/00995/B,Erection of replacement single storey rear extension and installation of a flue.,01-Feb-23,Principal Planner- North (CB),"13 St Stephens MeadowSulbyIsle Of ManIM7 3DA"
Permitted,22/01002/B,Erection of replacement outbuilding with raised decking and balustrade,25-Jan-23,Principal Planner - South (JS),"The RaggattGlenfaba RoadRaggattPeelIsle Of ManIM5 3AF"
Permitted,22/01005/B,Demolition of existing dwelling and erection of replacement 2 storey dwelling with integrated double garage and installation of air source heat pump.,26-May-23,Planning Committee,"LingmoorOrrisdale RoadBallasallaIsle Of ManIM9 3AE"
Permitted,22/01007/B,Installation of replacement windows to front elevation and part replacement to rear elevation.,20-Feb-23,Principal Planner- North (CB),"14 Derby SquareDouglasIsle Of ManIM1 3LS"
Permitted,22/01011/B,Erection of replacement shed to the rear,11-Jan-23,Principal Planner - South (JS),"53 Clybane RiseDouglasIsle Of ManIM2 2LX"
Permitted,22/01012/B,Reconstruct entrance porch and erection of side and rear single storey extension and installation of replacement windows and velux roof windows and erection of single storey extension to rear of garage.,02-Feb-23,Principal Planner- North (CB),"York Lodge1 Bay View RoadOnchanIsle Of ManIM3 1HX"
Permitted,22/01036/B,"Alterations including removal of chimney stacks, replace existing roofing with artificial slate, and installation of replacement fascias, water goods, windows and doors",17-Apr-23,Director 2017+,"1-10 Coronation Terrace Strang, BraddanDouglasIM4 4TA"
Permitted,22/01038/B,"Alterations including removal of chimney stacks, replace existing roofing with artificial slate, and installation of replacement fascias, water goods, windows and doors",17-Apr-23,Director 2017+,"1 - 8 Jubilee TerraceStrangDouglasIsle Of ManIM4 4TB"
Permitted,22/01040/B,Erection of single storey extension with roof terrace to rear of dwelling,02-Feb-23,Principal Planner- North (CB),"3 Alexander DriveDouglasIsle Of ManIM2 3QD"
Permitted,22/01042/B,Alteration to vehicle access and erection of vehicle access gate and fencing,02-Feb-23,Principal Planner - South (JS),"27 - 31 Strand StreetDouglasIsle Of ManIM1 2EF"
Permitted,22/01047/B,Erection of a detached dwelling (re-submission to PA14/00270/B),20-Sep-23,Planning Committee,"Land Adjacent ToWestbourne4 RiversideRamseyIsle Of Man"
Refused,22/01060/B,Erection of a detached 2 storey dwelling,31-Mar-23,Principal Planner- North (CB),"Keayn ReayrtCroit E Quill RoadLaxeyIsle Of ManIM4 7JD"
Permitted,22/01066/B,"Extension and alteration to existing building including erection of a first floor rear extension, installation of rear flue, installation of glazed balustrade to first floor terrace and installation of a second floor roof-light",20-Jan-23,Principal Planner - South (JS),"Albert HotelAthol StreetPort St MaryIsle Of ManIM9 5DS"
Permitted,22/01068/B,Erection of a double garage with living accommodation above (amendments to PA 21/00329/B),02-Feb-23,Principal Planner- North (CB),"Sea HavenBallaquane AvenuePeelIsle Of ManIM5 1PR"
Refused,22/01071/B,Conversion of redundant public house space (class 1.3) on basement and ground floor to residential accommodation (class 3.4) including installation of balconies and window / door alterations to rear,02-Feb-23,Principal Planner- North (CB),"Peveril Court (Bleak House)Mooragh PromenadeRamseyIsle Of ManIM8 3AB"
Permitted,22/01073/D,Erection of non-illuminated signage to entrance wall and erection of a canvas banner to existing entrance signage pole,20-Feb-23,Principal Planner- North (CB),"National Sports Centre 56 Groves RoadDouglasIsle Of ManIM2 1RB"
Permitted,22/01084/B,The construction of a new Sewage Treatment Works in place of the existing works,20-Jun-23,Planning Committee,"Crosby Pumping StationSewage Treatment WorksOld Church RoadCrosbyIsle Of ManIM4 2HA"
Permitted,22/01088/B,"Installation of cantilevered timber deck around the existing house, fence and retaining wall adjacent to southern site boundary and creation of parking bays to the west of the existing house",15-Jun-23,Principal Planner- North (CB),"SavannahClay Head RoadBaldrineIsle Of ManIM4 6DL"
Permitted,22/01094/B,Formation of parking bay and vehicular access in the front garden,06-Feb-23,Principal Planner- North (CB),"6 Lhon Dhoo CloseOnchanIsle Of ManIM3 3BD"
Permitted,22/01106/B,Demolition of building and erection of structural support.,14-Mar-23,Planning Committee,"15 South QuayDouglasIsle Of ManIM1 5AR"
Refused,22/01110/B,Erection of a chicken shed (retrospective),25-Jan-23,Principal Planner - South (JS),"Part Of Field 514250Mullinaragher RoadSantonIsle Of Man"
Refused,22/01113/B,"Demolition of existing dwelling and redevelopment of the site and adjacent land with an apartment block accommodation seven apartments with associated drainage, access, basement parking and landscaping",04-Dec-23,Planning Committee,"GloccamoraDouglas HeadDouglasIsle Of ManIM1 5BW"
Refused,22/01114/B,Demolition of existing three apartments on site and erection of six replacement dwellings,20-Jun-23,Principal Planner- North (CB),"Sea CourtVictoria RoadDouglasIsle Of ManIM2 6AQ"
Permitted,22/01117/B,Alterations and extensions to existing agricultural building for housing of animals and storage of feed and equipment,18-Jan-23,Planning Committee,"Field 314584Ballaneven FarmPoortown RoadPeelIsle Of Man"
Refused,22/01122/B,Alterations and erection of roof dormer to South East Elevation,23-Jun-23,Principal Planner- North (CB),"Berne24 Grove Mount WestRamseyIsle Of ManIM8 3PE"
Refused,22/01123/B,Variation of condition 3 of PA 08/02339/B to use ancillary accommodation as a dwelling (class 3.3) (Retrospective),15-Jun-23,Principal Planner- North (CB),"13 Harcroft AvenueDouglasIsle Of ManIM2 1PF"
Application Withdrawn,22/01124/B,Alterations and extension to dwelling.,26-Apr-23,Withdrawn,"11 Laurel AvenueOnchanIsle Of ManIM3 3JE"
Permitted,22/01126/CON,Registered building consent for the removal of a rear fire escape and proposed works in PA 22/01129/B,11-Jan-23,Principal Planner- North (CB),"77 Derby SquareDouglasIsle Of ManIM1 3LR"
Permitted,22/01129/B,"Removal of rear redundant fire escape and erection of single storey rear extension, and dormer to the front elevation. Installation of replacement front door and ground floor windows, patio doors and garage door. Installation of glazed balustrade to third",06-Mar-23,Principal Planner- North (CB),"77 Derby SquareDouglasIsle Of ManIM1 3LR"
Permitted,22/01138/B,Installation of replacement roof including the addition of rooflights to the front and erection of a dormer to rear of the property,02-Feb-23,Principal Planner- North (CB),"7 Windsor RoadDouglasIsle Of ManIM1 3LD"
Permitted,22/01142/B,"Erection of a replacement dwelling with an attached double garage, creation of a turning area and widening of existing vehicular access",16-Mar-23,Planning Committee,"ConisterHillberry RoadOnchanIsle Of ManIM3 3JP"
Refused,22/01143/B,"Raising the roof to create first floor, first floor extension with terrace and carport to the rear with extended driveway",11-Jan-23,Principal Planner- North (CB),"SuncrestMain RoadGlen VineIsle Of ManIM4 4BA"
Permitted,22/01148/B,To widen an existing vehicle entrance and associated works.,09-Aug-23,Planning Committee,"Fields 321756, 321755 & 321758 Braaid RoadBraaidIsle Of Man"
Certificate of Lawfulness AGREED,22/01150/LAW,"Application for certificate of lawfulness to change use of former Guesthouse to a House of Multiple Occupancy, HMO",28-Feb-23,Principal Planner- North (CB),"Seafield14 Empire TerraceDouglasIsle Of ManIM2 4LE"
Permitted,22/01153/B,"Extension to the side and rear elevations, replacing the existing conservatory and sunroom, and to create a new window to staircase.",06-Feb-23,Principal Planner- North (CB),"Ballaseyre BegAndreas RoadAndreasIsle Of ManIM7 4EN"
Refused,22/01158/B,"Erection of a stable block within Field 324071 with hardstanding, creation of a new access Field 321618 and Change of Use of Field 324071 from agricultural to Equestrian use",01-Feb-23,Planning Committee,"Field 324071 & 321618Garth RoadCrosbyIsle Of ManIM4 2HB"
Permitted,22/01167/B,"Alterations, extensions to existing dwelling and conversion of outbuildings to form residential accommodation together with the erection of a garden room and domestic garage and associated landscaping including a natural swimming pool",25-Jul-23,Planning Committee,"Ballamona Estate,Oak Hill Port SoderickIsle Of ManIM4 1AT"
Refused,22/01172/B,Conversion of existing building into a residential dwelling and erection of single storey extensions including integral garage and creation of residential curtilage,11-Jan-23,Principal Planner - South (JS),"Part Field 234726Land Between West Berk & Rumbobs Ballaleigh RoadKirk MichaelIM6 1HJ"
Refused,22/01175/B,Erection of single storey Garden Room extension within Courtyard,12-Apr-23,Director 2017+,"Ballacallin CourtGordonPeelIsle Of ManIM5 3AR"
Refused,22/01176/B,Erection of replacement garage and single storey extension to rear of garage,03-Feb-23,Principal Planner- North (CB),"8 Laureston GroveDouglasIsle Of ManIM2 4BG"
Permitted,22/01178/B,Installation of replacement windows and front door,20-Feb-23,Principal Planner- North (CB),"St Patrick's House4 Patrick StreetPeelIsle Of ManIM5 1AZ"
Certificate of Lawfulness AGREED,22/01179/LAW,Application to make lawful the use of the property as a House in Multiple Occupancy (HMO),03-Feb-23,Principal Planner- North (CB),"1A Stanley ViewDouglasIsle Of ManIM2 3JA"
Permitted,22/01183/B,The Installation of Electric Vehicle charge points,13-Feb-23,Planning Committee,"East QuayPeelIsle Of Man"
Permitted,22/01186/B,The installation of an external metal flu for a woodburning stove.,31-Mar-23,Principal Planner- North (CB),"GlenarmGlen RoadColbyIsle Of ManIM9 4HW"
Permitted,22/01187/B,Erection of single storey extension to the rear,06-Feb-23,Principal Planner- North (CB),"32 Farrant StreetDouglasIsle Of ManIM2 3HG"
Permitted,22/01191/B,Erection of a dwelling in Area A and creation of a public open space and microwood in Area B.,18-Jan-23,Planning Committee,"Plot Of Land AtSt Stephens MeadowSulbyIsle Of Man"
Permitted,22/01201/B,Installation of replacement disabled access front door with associated works,20-Feb-23,Principal Planner- North (CB),"70 - 72 Bucks RoadDouglasIsle Of ManIM1 3AF"
Permitted,22/01207/B,Erection of a steel framed equestrian stable,05-Jun-23,Principal Planner - South (JS),"Field 434968Grenaby RoadBallasallaIsle Of ManIM9 3DP"
Refused,22/01212/A,"Approval in principle for proposed residential development, addressing means of access and number of plots",17-Oct-23,Planning Committee,"The Auburns19 Lezayre RoadRamseyIsle Of ManIM8 2LP"
Permitted,22/01213/D,Illuminated signage in existing signage location on the front elevation of the units with window manifestation to aid internal privacy,06-Feb-23,Principal Planner- North (CB),"Villa Marina Colonnade1-3 Harris PromenadeDouglasIsle Of ManIM1 2HN"
Permitted,22/01218/B,Erection of an agricultural building,13-Jul-23,Acting Head of DM - AMO,"Ballacreggan FarmSlieau LewaigueLewaigueRamseyIsle Of ManIM7 1BH"
Permitted,22/01221/B,Erection of single storey garage and carport extensions,26-Jan-23,Principal Planner - South (JS),"Beechwood House4 Beechwood RiseDouglasIsle Of ManIM2 5NE"
Permitted,22/01222/B,"Alterations to existing dwelling including installation of first floor French doors and balconies, removal of chimney stack, window and door alterations and installation of cladding to front porch",23-Jan-23,Principal Planner - South (JS),"Thie Ny BrooghBradda RoadPort ErinIsle Of ManIM9 6PR"
Permitted,22/01223/B,Alterations to include creation of first floor dormer accommodation and extensions to side and rear.,11-Jan-23,Principal Planner - South (JS),"15 Westlands CloseRamseyIsle Of ManIM8 3PU"
Permitted,22/01240/B,Demolish existing dwelling and build a replacement dwelling,25-Apr-23,Principal Planner - Enf (AM),"Braaid FarmTop RoadCrosbyIsle Of ManIM4 4HJ"
Permitted,22/01249/B,Widening of existing driveway including dropping of kerb and removal of two trees to the front garden.,24-Mar-23,Principal Planner - South (JS),"22 Ballafurt ClosePort ErinIsle Of ManIM9 6HS"
Certificate of Lawfulness AGREED,22/01252/LAW,"Certificate of Lawfulness for the use of the ancillary accommodation (now called Woodstock) as a self contained dwelling separate from Woodstock (now called Fairway), contrary to condition 3 of 92/00110/B",20-Feb-23,Principal Planner- North (CB),"Fairway And Woodstock Vicarage RoadBraddanIM4 2QP"
Refused,22/01253/B,Demolition of conservatory and erection of replacement single storey extension to the rear,18-Jan-23,Principal Planner- North (CB),"97 Fairways DriveMount MurrayDouglasIsle Of ManIM4 2JF"
Permitted,22/01255/B,Existing Steel post & steel chain fencing to be replaced with concrete post & steel chain fencing of similar design in existing location.,03-Feb-23,Principal Planner - South (JS),"Breakwater & Irish Quay The QuayCastletownIsle Of Man"
Permitted,22/01257/B,Installation of replacement windows to Flat 1 and Flat 4,03-Feb-23,Principal Planner - South (JS),"OakwoodMount BraddaDouglasIsle Of ManIM1 4AS"
Application Withdrawn,22/01261/A,"Approval in principle for conversion and extension of existing barn into residential dwelling, all matters reserved",05-Jan-23,Withdrawn,"Elm BankMain RoadGlen VineIsle Of ManIM4 4AY"
Permitted,22/01263/B,Proposed dormer to north east elevation and installation of four roof lights,22-Feb-23,Principal Planner - South (JS),"2 Scarlett RoadCastletownIsle Of ManIM9 1NT"
Permitted,22/01264/B,Construction of Douglas Promenade Wave Overtopping Wall,20-Jun-23,Planning Committee,"Douglas Promenade And Loch Promenade Adjacent To Bottleneck CarparkDouglasIM1 2RF"
Permitted,22/01266/B,Erection of a replacement conservatory.,04-May-23,Principal Planner- North (CB),"9 The LinksPeelIsle Of ManIM5 1LP"
