"osm_id","osm_type","osm_url","lat","lon","name","name:en","name:gv","natural","ele","wikidata"
"440623046","node","https://osm.org/node/440623046","54.060455","-4.798064","Calf Sound","Calf Sound","Yn Cheyllys","strait","","Q125542"
"25987471","way","https://osm.org/way/25987471","54.05241531993421","-4.815287424917366","Calf of Man","Calf of Man","Yn Cholloo","coastline","","Q125389"
"7711865700","node","https://osm.org/node/7711865700","54.093139","-4.781614","Carn Vreid","","Carn Vreid","bay","",""
"1968343288","node","https://osm.org/node/1968343288","54.141078","-4.491758","Carnane","","","peak","",""
"283512859","node","https://osm.org/node/283512859","54.234068","-4.503837","Carraghan","","","peak","500",""
"495102958","node","https://osm.org/node/495102958","54.304698","-4.47499","Carrick","","","peak","",""
"441984176","node","https://osm.org/node/441984176","54.076023","-4.710143","Carrick Bay","Carrick Bay","Baie ny Carrickey","bay","","Q26715124"
"9382196534","node","https://osm.org/node/9382196534","54.066823","-4.735297","Carrick Philip","","","rock","",""
"441171221","node","https://osm.org/node/441171221","54.067031","-4.640794","Castletown Bay","Castletown Bay","Baie Balley Chashtal","bay","","Q26715125"
"105079883","way","https://osm.org/way/105079883","54.075122966425454","-4.63336844416091","Castletown Beach","","","beach","",""
"60230830","way","https://osm.org/way/60230830","54.074400689233165","-4.652487926642996","Castletown Harbour","","","water","",""
"491619169","node","https://osm.org/node/491619169","54.077061","-4.735259","Chapel Bay","Chapel Bay","Baie yn Chabbal","bay","",""
"40531103","way","https://osm.org/way/40531103","54.07756888693098","-4.735905631260033","Chapel Beach","","","beach","",""
"1747528158","node","https://osm.org/node/1747528158","54.258206","-4.459462","Chibbyr Farrane Fing","","","spring","",""
"144846041","way","https://osm.org/way/144846041","54.038025368477996","-4.837625595319326","Chicken Rock","Chicken Rock","Carrick ny Kylliu","coastline","","Q125547"
"335683074","way","https://osm.org/way/335683074","54.239667499999996","-4.407554000000001","Cistern","","","water","",""
"283485908","node","https://osm.org/node/283485908","54.271108","-4.437103","Clagh Ouyr","Yellow Stone","Clagh Ouyr","peak","550",""
"104685749","way","https://osm.org/way/104685749","54.050863908987836","-4.829042296459214","Clett Ellby","","","coastline","",""
"25987233","way","https://osm.org/way/25987233","54.1982875204456","-4.448043618001459","Clypse Reservoir","","","water","",""
"40532908","way","https://osm.org/way/40532908","54.10253214621189","-4.706636133159337","Colby Glen","","","wood","",""
"283497591","node","https://osm.org/node/283497591","54.227826","-4.543132","Colden","","","peak","486",""
"30610269","way","https://osm.org/way/30610269","54.150434052856376","-4.468916496611131","Conister Rock","Conister Rock","Kione y Sker","coastline","","Q2637690"
"10145032845","node","https://osm.org/node/10145032845","54.211254","-4.718494","Contrary Head","","","cape","","Q26715126"
"10141524228","node","https://osm.org/node/10141524228","54.125755","-4.517309","Coolebegad","","Coolebegad","bay","",""
"486696663","node","https://osm.org/node/486696663","54.212724","-4.710105","Corrins Hill","","","peak","152",""
"475394078","node","https://osm.org/node/475394078","54.254858","-4.412512","Creg Agneash","","","peak","",""
"10135859518","node","https://osm.org/node/10135859518","54.305973","-4.587857","Creg Cruinn","","Creg Cruinn","rock","",""
"8398345471","node","https://osm.org/node/8398345471","54.099146","-4.775978","Creg Harlot","","","rock","",""
"7762882749","node","https://osm.org/node/7762882749","54.05639","-4.826929","Creg Veanagh","","Creg Veanagh","cape","",""
"7762882771","node","https://osm.org/node/7762882771","54.060388","-4.782776","Creg y Jaghee","","","cape","",""
"9318345647","node","https://osm.org/node/9318345647","54.187409","-4.587522","Creg y Whualliam","","","peak","",""
"10135859517","node","https://osm.org/node/10135859517","54.311585","-4.584774","Creggan Dhoo","","Creggan Dhoo","rock","",""
"30098192","way","https://osm.org/way/30098192","54.13706648724156","-4.676152574920447","Cringle Reservoir","","","water","",""
"230229163","way","https://osm.org/way/230229163","54.12190819078042","-4.547703579458599","Crogga Woods","","","wood","",""
"8494899670","node","https://osm.org/node/8494899670","54.14041","-4.697791","Cronk Fedjag","","","peak","",""
"492429162","node","https://osm.org/node/492429162","54.21237","-4.664558","Cronk Lheannag","","","peak","",""
"7762882770","node","https://osm.org/node/7762882770","54.060214","-4.780011","Cronk Mooar","","","peak","",""
"1200806942","node","https://osm.org/node/1200806942","54.075682","-4.7444","Cronk Skibbylt","","Cronk Skibbylt","peak","",""
"495102937","node","https://osm.org/node/495102937","54.317391","-4.473879","Cronk Sumark","","","peak","76","Q3003715"
"7771624950","node","https://osm.org/node/7771624950","54.066716","-4.763928","Cronk ny Arrey","","","peak","",""
"442107303","node","https://osm.org/node/442107303","54.136919","-4.718796","Cronk ny Arrey Laa","","Cronk ny Arrey Laa","peak","443","Q5187720"
"10135755273","node","https://osm.org/node/10135755273","54.371929","-4.37733","Cronk ny Arrey Laa","","Cronk ny Arrey Laa","peak","",""
"8379282776","node","https://osm.org/node/8379282776","54.191295","-4.548761","Cronk ny Moghlane","","","peak","",""
"8555436564","node","https://osm.org/node/8555436564","54.248378","-4.442721","Cronk y Vaare","","","peak","",""
"944529699","way","https://osm.org/way/944529699","54.38830013460553","-4.44916398763586","Curragh-y-Cowle","","","wetland","",""
"283500533","node","https://osm.org/node/283500533","54.167","-4.696029","Dalby Mountain","","","peak","280",""
"10145032834","node","https://osm.org/node/10145032834","54.173138","-4.739433","Dalby Point","","","cape","","Q26715129"
"441984188","node","https://osm.org/node/441984188","54.076498","-4.611678","Derby Haven","Derby Haven","Camys y Ree","bay","",""
"105079882","way","https://osm.org/way/105079882","54.07489648308001","-4.61950288897937","Derbyhaven Beach","","","beach","",""
"441984185","node","https://osm.org/node/441984185","54.25034","-4.360548","Dhoon Bay","","","bay","",""
"8563980831","node","https://osm.org/node/8563980831","54.293265","-4.311666","Dhynane","","","bay","",""
"440623052","node","https://osm.org/node/440623052","54.157012","-4.460007","Douglas Bay","Douglas Bay","Baie Ghoolish","bay","","Q524356"
"186704447","way","https://osm.org/way/186704447","54.15911117909157","-4.470472597305004","Douglas Beach","","","beach","",""
"186702872","way","https://osm.org/way/186702872","54.14654238449166","-4.471764067617302","Douglas Harbour","Douglas Harbour","Purt Varrey Ghoolish","water","","Q5301569"
"1905894110","node","https://osm.org/node/1905894110","54.143217","-4.467937","Douglas Head","Douglas Head","Kione Ghoolish","headland","","Q5301580"
"1967671069","node","https://osm.org/node/1967671069","54.141298","-4.473987","Douglas Head","","","peak","",""
"38054024","way","https://osm.org/way/38054024","54.147387823780214","-4.480377015008649","Douglas Inner Harbour Marina","Douglas Inner Harbour Marina","","water","",""
"4844268709","node","https://osm.org/node/4844268709","54.054491","-4.625437","Dreswick Point","","","cape","","Q5307097"
"25989683","way","https://osm.org/way/25989683","54.16830522043335","-4.610778268718429","Eairy Dam","","","water","",""
"10145032831","node","https://osm.org/node/10145032831","54.164092","-4.741644","Elby Point","","","cape","","Q26715133"
"27173430","way","https://osm.org/way/27173430","54.22545043102441","-4.699017644812466","Fenella Beach","","","beach","",""
"441984179","node","https://osm.org/node/441984179","54.108936","-4.752424","Fleshwick Bay","","","bay","",""
"104908004","way","https://osm.org/way/104908004","54.106862420565044","-4.75262526594143","Fleshwick Beach","","","beach","",""
"40532693","way","https://osm.org/way/40532693","54.103036331012134","-4.756348676723484","Fleshwick Plantation","","","wood","",""
"7762882757","node","https://osm.org/node/7762882757","54.059576","-4.800381","Fold Point","","","cape","",""
"440623048","node","https://osm.org/node/440623048","54.080708","-4.7252","Gansey Bay","","","bay","",""
"831791835","way","https://osm.org/way/831791835","54.11624498952399","-4.729778984909077","Garey","","","heath","",""
"441984187","node","https://osm.org/node/441984187","54.207332","-4.39691","Garwick Bay","","","bay","",""
"10141570936","node","https://osm.org/node/10141570936","54.073382","-4.689126","Ghaw Cortagh","","Ghaw Cortagh","bay","",""
"11210666761","node","https://osm.org/node/11210666761","54.106929","-4.762429","Ghaw Doo","","Ghaw Doo","cave","",""
"7762882767","node","https://osm.org/node/7762882767","54.053367","-4.801587","Ghaw Yiarn","","Ghaw Yiarn","cape","",""
"7711865704","node","https://osm.org/node/7711865704","54.077925","-4.77878","Ghaw ny Kirree","","Ghaw ny Kirree","bay","",""
"7762882772","node","https://osm.org/node/7762882772","54.064794","-4.793976","Ghaw ny Kirree","","Ghaw ny Kirree","cape","",""
"7711865703","node","https://osm.org/node/7711865703","54.079654","-4.777411","Ghaw ny Mooarid","","Ghaw ny Mooarid","bay","",""
"7711865702","node","https://osm.org/node/7711865702","54.081013","-4.776738","Ghaw ny Ow","","Ghaw ny Ow","bay","",""
"7762882742","node","https://osm.org/node/7762882742","54.060313","-4.813309","Gibbdale Bay","","","bay","",""
"7762882746","node","https://osm.org/node/7762882746","54.059288","-4.814867","Gibbdale Point","","","cape","",""
"468540748","way","https://osm.org/way/468540748","54.17247173567105","-4.563084718781961","Glen Darragh","","","wood","",""
"468537286","way","https://osm.org/way/468537286","54.17247198067926","-4.562548535633508","Glen Darragh Lake","","","water","",""
"68248404","way","https://osm.org/way/68248404","54.26714505789867","-4.600766764761743","Glen Mooar","","","wood","",""
"8637714884","node","https://osm.org/node/8637714884","54.266912","-4.616417","Gob ny Creggan Glassey","","Gob ny Creggan Glassey","cape","",""
"8637714865","node","https://osm.org/node/8637714865","54.254051","-4.635625","Gob y Deigan","","Gob y Deigan","cape","",""
"8637714883","node","https://osm.org/node/8637714883","54.24418","-4.651402","Gob y Skeddan","","","cape","",""
"72439743","way","https://osm.org/way/72439743","54.22281510775383","-4.408395476470616","Grawe Reservoir","","","water","",""
"283518133","node","https://osm.org/node/283518133","54.202326","-4.581095","Greeba Mountain","","","peak","422",""
"1974486105","node","https://osm.org/node/1974486105","54.174667","-4.419811","Groudle Bay","","","bay","",""
"78029254","way","https://osm.org/way/78029254","54.17779927209415","-4.441850075835826","Groudle Glen","","","wood","",""
"78032669","way","https://osm.org/way/78032669","54.17981045370053","-4.428761253083854","Groudle Glen","","","wood","",""
"827914637","way","https://osm.org/way/827914637","54.07371307163014","-4.788208371522296","Halfway Rocks","","","bare_rock","",""
"146827432","way","https://osm.org/way/146827432","54.22533380832962","-4.686076695843837","Headlands Paths","","","scrub","",""
"283481983","node","https://osm.org/node/283481983","54.242135","-4.527473","Injebreck Hill","","","peak","399",""
"833002555","way","https://osm.org/way/833002555","54.068199554826215","-4.748815372307347","Ippney","","","bare_rock","",""
"8398345470","node","https://osm.org/node/8398345470","54.098258","-4.775548","Johnsons Beach","","","beach","",""
"283508919","node","https://osm.org/node/283508919","54.161386","-4.505036","Jubilee Oak Tree","","","tree","",""
"10135837716","node","https://osm.org/node/10135837716","54.351543","-4.548496","Jurby Head","","","cape","","Q26715135"
"727802288","node","https://osm.org/node/727802288","54.068727","-4.736015","Kallow Point","","","cape","",""
"827168775","way","https://osm.org/way/827168775","54.08486231677759","-4.7127034689561205","Kentraugh Rabbit Warren","","","grassland","",""
"10141524230","node","https://osm.org/node/10141524230","54.125827","-4.522899","Keristal","","Keristal","bay","",""
"25988272","way","https://osm.org/way/25988272","54.193801738998054","-4.4530287373302695","Kerrowdhoo Reservoir","","","water","",""
"7762882745","node","https://osm.org/node/7762882745","54.061371","-4.807916","Kione Beg","","","cape","",""
"7762882766","node","https://osm.org/node/7762882766","54.054185","-4.800959","Kione Roauyr","","Kione Roauyr","cape","",""
"7762882754","node","https://osm.org/node/7762882754","54.048949","-4.80768","Kione ny Halby","","Kione ny Halby","cape","",""
"37691394","way","https://osm.org/way/37691394","54.06250650677096","-4.796732632534713","Kitterland","Kitterland","Famman Kitterland","coastline","","Q125559"
"7774959843","node","https://osm.org/node/7774959843","54.16924","-4.425773","Lag Birragh","","Leg Birragh","bay","",""
"11197414774","node","https://osm.org/node/11197414774","54.065847","-4.618031","Langness Peninsula","","","peninsula","","Q158145"
"10141570926","node","https://osm.org/node/10141570926","54.054611","-4.632693","Langness Point","","","cape","","Q26715136"
"440623053","node","https://osm.org/node/440623053","54.215503","-4.390352","Laxey Bay","","","bay","","Q26715137"
"60490759","way","https://osm.org/way/60490759","54.22557652577006","-4.389639305876305","Laxey Harbour","","","water","",""
"10141404653","node","https://osm.org/node/10141404653","54.225855","-4.386423","Laxey Head","","","cape","","Q26715139"
"283510213","node","https://osm.org/node/283510213","54.21735","-4.560727","Lhargee Ruy","","Lhargee Ruy","peak","432",""
"486696653","node","https://osm.org/node/486696653","54.119703","-4.737183","Lhiattee ny Beinnee","","Lhiattee ny Beinnee","peak","301",""
"7711865699","node","https://osm.org/node/7711865699","54.108737","-4.763992","Lhoob ny Charran","","","bay","",""
"186704449","way","https://osm.org/way/186704449","54.14425051148532","-4.468078471961135","Little Head","","","scrub","",""
"7762882744","node","https://osm.org/node/7762882744","54.063281","-4.794924","Little Sound","Little Sound","Keyllys Beg","strait","",""
"10141541808","node","https://osm.org/node/10141541808","54.083471","-4.608665","Loch Skillicore","","","bay","",""
"81765896","way","https://osm.org/way/81765896","54.39340311637376","-4.384272551512456","Lough Cranstal","","","wetland","",""
"39658899","way","https://osm.org/way/39658899","54.38356603912136","-4.4575542567206785","Lough Gat e Whing","","","water","",""
"1006848204","way","https://osm.org/way/1006848204","54.3693750314418","-4.486353182768831","Lough ny Shuin","","","water","",""
"62520073","way","https://osm.org/way/62520073","54.123454843677095","-4.7126508341969","Lower Ballacannell Reservoir","","","water","",""
"901828395","way","https://osm.org/way/901828395","54.238129496308915","-4.620569266969695","Manannan's Chair","","","scrub","",""
"182200253","way","https://osm.org/way/182200253","54.044683622498084","-4.822644935762717","Manusan Rocks","","","coastline","",""
"476944806","node","https://osm.org/node/476944806","54.062627","-4.615208","Martha Gullet","","","bay","",""
"4844237432","node","https://osm.org/node/4844237432","54.29788","-4.312466","Maughold Head","","","cape","","Q6792365"
"11197747120","node","https://osm.org/node/11197747120","54.070499","-4.760172","Meayll Peninsula","","","peninsula","","Q3411811"
"78029236","way","https://osm.org/way/78029236","54.18048556141715","-4.449065575823915","Molly Quirk's Glen","","","wood","",""
"283488350","node","https://osm.org/node/283488350","54.297307","-4.49518","Mount Karrin","","","peak","331",""
"283516446","node","https://osm.org/node/283516446","54.072673","-4.768831","Mull Hill","Mull Hill","Cronk Meayll","peak","163","Q1473271"
"283522865","node","https://osm.org/node/283522865","54.245992","-4.460317","Mullagh Ouyr","","","peak","491",""
"104869127","way","https://osm.org/way/104869127","54.162734851852655","-4.742972976573216","Niarbyl","Niarbyl","Yn Arbyl","coastline","",""
"441984184","node","https://osm.org/node/441984184","54.159045","-4.742594","Niarbyl Bay","","","bay","",""
"283485363","node","https://osm.org/node/283485363","54.290657","-4.393427","North Barrule","","","peak","565","Q147429"
"100540321","way","https://osm.org/way/100540321","54.06485369388856","-4.662813009462139","Old Limestone Quarry","","","water","",""
"1286663472","way","https://osm.org/way/1286663472","54.151763292769864","-4.4896275511669055","Old Noble's Hospital site","","","shrubbery","",""
"526811242","way","https://osm.org/way/526811242","54.17377541422771","-4.691754928463826","Old Slate Tip","","","scree","",""
"526811243","way","https://osm.org/way/526811243","54.17468560429883","-4.694027406308226","Old Slate Tip","","","scree","",""
"526811244","way","https://osm.org/way/526811244","54.17593498789502","-4.693931240212336","Old Slate Tip","","","scree","",""
"1974486113","node","https://osm.org/node/1974486113","54.168867","-4.444594","Onchan Harbour","","","bay","",""
"1974486109","node","https://osm.org/node/1974486109","54.16699","-4.449116","Onchan Head","","","headland","",""
"8637739431","node","https://osm.org/node/8637739431","54.303774","-4.583758","Orrisdale Head","","","cape","","Q26715145"
"440623051","node","https://osm.org/node/440623051","54.226522","-4.691508","Peel Bay","","","bay","",""
"144946894","way","https://osm.org/way/144946894","54.2249758583848","-4.691870839421906","Peel Beach","","","beach","",""
"913999745","way","https://osm.org/way/913999745","54.225575580793716","-4.697752520103498","Peel Harbour","","","water","",""
"525953018","way","https://osm.org/way/525953018","54.22053453420289","-4.70422767751705","Peel Hill","","","heath","",""
"25989587","way","https://osm.org/way/25989587","54.22272689948069","-4.698649127917787","Peel Inner Harbour","","","water","",""
"99620589","way","https://osm.org/way/99620589","54.31663758717456","-4.513119436885587","Penguins","","","water","",""
"441984177","node","https://osm.org/node/441984177","54.067081","-4.746175","Perwick Bay","","","bay","",""
"10141524233","node","https://osm.org/node/10141524233","54.111455","-4.539633","Pistol Bay","","","bay","",""
"283502832","node","https://osm.org/node/283502832","54.417463","-4.36655","Point of Ayre","Point of Ayre","Kione ny h-Ayrey","cape","","Q125363"
"832850059","way","https://osm.org/way/832850059","54.148833120153434","-4.472556984233897","Pollock Rocks","","","bare_rock","",""
"112609764","way","https://osm.org/way/112609764","54.32033896272586","-4.541187654407615","Polly Dub","","","water","",""
"476944803","node","https://osm.org/node/476944803","54.056624","-4.631107","Port Bravag","","","bay","",""
"8563979141","node","https://osm.org/node/8563979141","54.262429","-4.344501","Port Cornaa","","","bay","",""
"440623047","node","https://osm.org/node/440623047","54.087893","-4.767744","Port Erin Bay","Port Erin Bay","Bay Purt Çhiarn","bay","",""
"40530626","way","https://osm.org/way/40530626","54.08601312642971","-4.761736472077663","Port Erin Beach","","","beach","",""
"1974486103","node","https://osm.org/node/1974486103","54.16604","-4.453069","Port Jack","","","bay","",""
"8563980830","node","https://osm.org/node/8563980830","54.290516","-4.323708","Port Mooar","","","bay","",""
"440623050","node","https://osm.org/node/440623050","54.074966","-4.731878","Port Saint Mary Bay","","","bay","",""
"186122327","way","https://osm.org/way/186122327","54.14378398499257","-4.466987250259827","Port Skillion","","","beach","",""
"7714836389","node","https://osm.org/node/7714836389","54.093773","-4.59356","Port Soldrick","","","bay","",""
"8330279085","node","https://osm.org/node/8330279085","54.130178","-4.494471","Port Wallberry","","","bay","",""
"10141570938","node","https://osm.org/node/10141570938","54.081289","-4.697191","Poyll Breinn","","Poyll Breinn","bay","",""
"527211354","way","https://osm.org/way/527211354","54.32521477751012","-4.39598116289097","Poyll Dooey Nature Reserve","Poyll Dooey Nature Reserve","Poyll Dooey","wetland","",""
"10141524235","node","https://osm.org/node/10141524235","54.100682","-4.56266","Purt Veg","","Purt Veg","bay","",""
"8398345472","node","https://osm.org/node/8398345472","54.10126","-4.773029","Purt ny Ding","","Purt ny Ding","bay","","Q7230434"
"440623054","node","https://osm.org/node/440623054","54.340986","-4.352671","Ramsey Bay","Ramsey Bay","Vaie Rhumsaa","bay","","Q125359"
"99341577","way","https://osm.org/way/99341577","54.32372299974831","-4.382971251124184","Ramsey Harbour","","","water","","Q59512124"
"10141524229","node","https://osm.org/node/10141524229","54.126942","-4.517468","Rebog","","Rebog","bay","",""
"473675166","way","https://osm.org/way/473675166","54.08993049266312","-4.612497677957036","Royal Navy Surveillance Radar","","","scrub","",""
"10135755274","node","https://osm.org/node/10135755274","54.400386","-4.455294","Rue Point","","","cape","","Q26714984"
"763911134","way","https://osm.org/way/763911134","54.23773254591297","-4.4093239518698","Salmon Lake","","","water","",""
"10141570931","node","https://osm.org/node/10141570931","54.073417","-4.632846","Sandwick","","","bay","",""
"10141524234","node","https://osm.org/node/10141524234","54.101426","-4.550866","Santon Head","","","cape","","Q26714985"
"283505677","node","https://osm.org/node/283505677","54.253202","-4.557061","Sartfell","","","peak","454",""
"10141570934","node","https://osm.org/node/10141570934","54.062173","-4.665546","Scarlett Point","","","cape","","Q26714986"
"706812754","way","https://osm.org/way/706812754","54.177471773807284","-4.416696453561264","Sea Lion Pool","","","water","",""
"832403438","way","https://osm.org/way/832403438","54.06680492783101","-4.743400927081796","Shag Rock","","","coastline","",""
"11204975121","node","https://osm.org/node/11204975121","54.371595","-4.373655","Shellag Point","","","cape","","Q26714987"
"1170260802","way","https://osm.org/way/1170260802","54.21770520559062","-4.699550009692758","Silt lagoon","","","wetland","",""
"10141570935","node","https://osm.org/node/10141570935","54.075243","-4.690506","Skeir Lea","","Skier Lea","bay","",""
"438328922","way","https://osm.org/way/438328922","54.22969992000797","-4.37426500635905","Skeirrip","","","bare_rock","",""
"832410982","way","https://osm.org/way/832410982","54.0566504955534","-4.775340123392211","Slea ny Bery","","Slea ny Bery","bare_rock","",""
"283496369","node","https://osm.org/node/283496369","54.156553","-4.580339","Slieau Chiarn","","","peak","",""
"283516450","node","https://osm.org/node/283516450","54.28441","-4.548749","Slieau Curn","","","peak","351",""
"283485746","node","https://osm.org/node/283485746","54.273411","-4.532822","Slieau Dhoo","","","peak","428",""
"283520669","node","https://osm.org/node/283520669","54.263945","-4.549063","Slieau Freoaghane","","","peak","489","Q7540414"
"10700596995","node","https://osm.org/node/10700596995","54.306154","-4.369035","Slieau Lewaigue","Slieau Lewaigue","Slieau Lewaigue","peak","",""
"283505262","node","https://osm.org/node/283505262","54.261488","-4.417624","Slieau Lhean","","","peak","466",""
"283507868","node","https://osm.org/node/283507868","54.227135","-4.46648","Slieau Lhost","","","peak","430",""
"283499373","node","https://osm.org/node/283499373","54.243215","-4.538604","Slieau Maggle","","","peak","427",""
"283507367","node","https://osm.org/node/283507367","54.289123","-4.465405","Slieau Meanagh","","","peak","385",""
"8381031920","node","https://osm.org/node/8381031920","54.214085","-4.456985","Slieau Meayl","","","peak","",""
"283519663","node","https://osm.org/node/283519663","54.263163","-4.40329","Slieau Ouyr","","","peak","452",""
"283479370","node","https://osm.org/node/283479370","54.210648","-4.48664","Slieau Ree","","","peak","325",""
"283490236","node","https://osm.org/node/283490236","54.25685","-4.394802","Slieau Ruy","","","peak","396",""
"283492053","node","https://osm.org/node/283492053","54.209556","-4.564808","Slieau Ruy","","Slieau Ruy","peak","479",""
"283513606","node","https://osm.org/node/283513606","54.189719","-4.66182","Slieau Whallian","","Slieau Whallian","peak","334",""
"283514313","node","https://osm.org/node/283514313","54.26324","-4.461667","Snaefell","Snaefell","Sniaull","peak","621","Q147557"
"283524052","node","https://osm.org/node/283524052","54.149466","-4.669327","South Barrule","South Barrule","Baarool Jiass","peak","483","Q147437"
"7762882753","node","https://osm.org/node/7762882753","54.045803","-4.812183","South Harbour","","","bay","",""
"4506345193","node","https://osm.org/node/4506345193","54.056855","-4.781346","Spanish Head","","Kione Speeney","cape","30","Q125555"
"7782178022","node","https://osm.org/node/7782178022","54.086391","-4.759444","St Catherine’s Well","","","spring","",""
"710782674","node","https://osm.org/node/710782674","54.300755","-4.312403","St Maughold's Well","","","spring","",""
"851825646","way","https://osm.org/way/851825646","54.307045259895936","-4.330837204242611","Stack Mooar","","","coastline","",""
"186062306","way","https://osm.org/way/186062306","54.16757662833846","-4.458857744111535","Strathallan Cliff","","","cliff","",""
"30112815","way","https://osm.org/way/30112815","54.26663317978609","-4.5024675065361395","Sulby Reservoir","Sulby Reservoir","Doour Sulby","water","","Q149867"
"80822439","way","https://osm.org/way/80822439","54.16946418040061","-4.465480409572327","Summerhill Glen","","","wood","",""
"832403434","way","https://osm.org/way/832403434","54.060552059833775","-4.757579485398803","The Anvil","","Yn Ingan","coastline","",""
"30610205","way","https://osm.org/way/30610205","54.072009106620186","-4.711298542919692","The Carrick","The Carrick","","coastline","",""
"40701742","way","https://osm.org/way/40701742","54.31396278163437","-4.357315509742069","The Carrick","","","coastline","",""
"10141404659","node","https://osm.org/node/10141404659","54.189735","-4.392288","The Clett","","","rock","",""
"283479572","node","https://osm.org/node/283479572","54.218419","-4.538845","The Creg","","","peak","",""
"39658902","way","https://osm.org/way/39658902","54.323469493719784","-4.51557793473011","The Curragh Nature Reserve","","","wetland","","Q5194934"
"8560329001","node","https://osm.org/node/8560329001","54.24767","-4.384838","The Dreem","","","peak","",""
"884140470","way","https://osm.org/way/884140470","54.13779369063868","-4.6625566240270055","The Garey","","","scrub","",""
"7763229543","node","https://osm.org/node/7763229543","54.046056","-4.823416","The Gloup","","","cave_entrance","",""
"10141570933","node","https://osm.org/node/10141570933","54.069936","-4.652513","The Hole","","","bay","",""
"283505281","node","https://osm.org/node/283505281","54.147652","-4.570522","The Mount","","","peak","222","Q6922324"
"441984182","node","https://osm.org/node/441984182","54.044384","-4.818149","The Puddle","The Puddle","Poyll","bay","",""
"475393170","node","https://osm.org/node/475393170","54.215503","-4.452721","The Skoryn","","","peak","",""
"58908378","way","https://osm.org/way/58908378","54.053815329450984","-4.831611067453525","The Stack","","","coastline","",""
